# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390922396000 2084 038cfaf12aea2fc13dc5d08401b7b1a07883d4fc /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values/strings_activity_settings.xml
1390922396000 381 b129b276e01126de5b3b753572ac67cbfc19454c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values-v14/styles.xml
1390922396000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values/styles.xml
1390922396000 4615 df082b4052bd4912756bdc210f74b334c004ee50 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-hdpi/camera.png
1390922396000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-hdpi/textfield_background.png
1390922396000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xhdpi/ic_launcher.png
1390922396000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/menu/main.xml
1390922395000 722843 bd90e63a987b0183f61e6909a265447d2ca7257f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xxhdpi/backgroundlayer.png
1390922396000 1453 5fa2d2d127d75aead0ebc500184f31601c0cf074 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/xml/pref_general.xml
1390922396000 95068 89e97d54a6ce632f9f89d6e6c6f1646a3316df99 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-mdpi/backgroundlayer.png
1390922396000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values-v11/styles.xml
1390922396000 734 52e03bd8376c75e2d6f1084edc6a60e0c745ee1d /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/xml/pref_headers.xml
1390992103000 3399 77a79960c6edab75d1d1222012c51589d31c8cd8 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/layout/activity_main.xml
1390993457000 1037 393507c864c724021ad3ce2a8838287b80151f53 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/layout/activity_view_tours.xml
1390922396000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-mdpi/textfield_background.png
1390922396000 7733 fe20d98553ff52869413b123d1946a9e8e14f3a2 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xhdpi/camera.png
1390922396000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-mdpi/ic_launcher.png
1390922396000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values-sw600dp/dimens.xml
