# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390997988000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-hdpi/textfield_background.png
1390997988000 4267 4e2510b4505437262e9a848106fbde1ec9eb9c0e /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xhdpi/camera.png
1390997988000 3895 1233b0da86258b6ae1a94f4b9c47e22cb331ec4c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-hdpi/camera.png
1390997806000 335 4ff653a9a728b1a5311caceeed7fd1fbbed5e704 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/values-v14/values.xml
1390997987000 93330 ecce23838e947094f60176bb1b1378229877d0d6 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-mdpi/backgroundlayer.png
1390997988000 2914 2487d480cd85562500b8e7631fc4a09156e3ae8f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/layout/activity_new_walk.xml
1390997988000 1565 8d26fe3c506798a56b1f9430c9a7cf0cb56f9576 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/xml/pref_general.xml
1390997988000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-mdpi/ic_launcher.png
1390997988000 2268 8539b146ecaf43cbe5501eb05ca27ccbebaa74ee /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-hdpi/appicon.png
1390997987000 1159 2d9381221c7bda553c29087d1552d2277de70eb7 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/layout/activity_view_tours.xml
1390997988000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-hdpi/ic_launcher.png
1390997988000 10146 05caaafbe585e5704dc9d9b9db84d8e1dc6087ec /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xxhdpi/appicon.png
1390997988000 944 7d2beddc4d3629bfb724423aa693dbef6dc06fa2 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-ldpi/camera.png
1390997988000 218657 1611c5f64ddae5da7063d0196b410f35d8343e61 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-hdpi/backgroundlayer.png
1390997806000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1390997987000 5269 c7c598515bd20e31ea9a243a619a4029afa9504b /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xhdpi/appicon.png
